"","group","sub_group","measure","value","file","org_type","Month","Year","Body","Department"
"1","payroll","aao","hc",91,"data/gov_files/1043566/MOD_Workforce_Management_Information_October_2021.xlsx","Executive Agency","October",2021,"Defence Electronics & Components Agency",NA
"2","payroll","aao","fte",85.854055,"data/gov_files/1043566/MOD_Workforce_Management_Information_October_2021.xlsx","Executive Agency","October",2021,"Defence Electronics & Components Agency",NA
"3","payroll","eo","hc",243,"data/gov_files/1043566/MOD_Workforce_Management_Information_October_2021.xlsx","Executive Agency","October",2021,"Defence Electronics & Components Agency",NA
"4","payroll","eo","fte",223.343194,"data/gov_files/1043566/MOD_Workforce_Management_Information_October_2021.xlsx","Executive Agency","October",2021,"Defence Electronics & Components Agency",NA
"5","payroll","sheo","hc",88,"data/gov_files/1043566/MOD_Workforce_Management_Information_October_2021.xlsx","Executive Agency","October",2021,"Defence Electronics & Components Agency",NA
"6","payroll","sheo","fte",87.621622,"data/gov_files/1043566/MOD_Workforce_Management_Information_October_2021.xlsx","Executive Agency","October",2021,"Defence Electronics & Components Agency",NA
"7","payroll","g67","hc",15,"data/gov_files/1043566/MOD_Workforce_Management_Information_October_2021.xlsx","Executive Agency","October",2021,"Defence Electronics & Components Agency",NA
"8","payroll","g67","fte",15,"data/gov_files/1043566/MOD_Workforce_Management_Information_October_2021.xlsx","Executive Agency","October",2021,"Defence Electronics & Components Agency",NA
"9","payroll","scs","hc",1,"data/gov_files/1043566/MOD_Workforce_Management_Information_October_2021.xlsx","Executive Agency","October",2021,"Defence Electronics & Components Agency",NA
"10","payroll","scs","fte",1,"data/gov_files/1043566/MOD_Workforce_Management_Information_October_2021.xlsx","Executive Agency","October",2021,"Defence Electronics & Components Agency",NA
"11","payroll","other","hc",0,"data/gov_files/1043566/MOD_Workforce_Management_Information_October_2021.xlsx","Executive Agency","October",2021,"Defence Electronics & Components Agency",NA
"12","payroll","other","fte",0,"data/gov_files/1043566/MOD_Workforce_Management_Information_October_2021.xlsx","Executive Agency","October",2021,"Defence Electronics & Components Agency",NA
"13","payroll","total","hc",438,"data/gov_files/1043566/MOD_Workforce_Management_Information_October_2021.xlsx","Executive Agency","October",2021,"Defence Electronics & Components Agency",NA
"14","payroll","total","fte",412.818871,"data/gov_files/1043566/MOD_Workforce_Management_Information_October_2021.xlsx","Executive Agency","October",2021,"Defence Electronics & Components Agency",NA
"15","non payroll","agency","hc",15,"data/gov_files/1043566/MOD_Workforce_Management_Information_October_2021.xlsx","Executive Agency","October",2021,"Defence Electronics & Components Agency",NA
"16","non payroll","agency","fte",15,"data/gov_files/1043566/MOD_Workforce_Management_Information_October_2021.xlsx","Executive Agency","October",2021,"Defence Electronics & Components Agency",NA
"17","non payroll","managers","hc",0,"data/gov_files/1043566/MOD_Workforce_Management_Information_October_2021.xlsx","Executive Agency","October",2021,"Defence Electronics & Components Agency",NA
"18","non payroll","managers","fte",0,"data/gov_files/1043566/MOD_Workforce_Management_Information_October_2021.xlsx","Executive Agency","October",2021,"Defence Electronics & Components Agency",NA
"19","non payroll","contractors","hc",0,"data/gov_files/1043566/MOD_Workforce_Management_Information_October_2021.xlsx","Executive Agency","October",2021,"Defence Electronics & Components Agency",NA
"20","non payroll","contractors","fte",0,"data/gov_files/1043566/MOD_Workforce_Management_Information_October_2021.xlsx","Executive Agency","October",2021,"Defence Electronics & Components Agency",NA
"21","non payroll","consultants","hc",0,"data/gov_files/1043566/MOD_Workforce_Management_Information_October_2021.xlsx","Executive Agency","October",2021,"Defence Electronics & Components Agency",NA
"22","non payroll","consultants","fte",0,"data/gov_files/1043566/MOD_Workforce_Management_Information_October_2021.xlsx","Executive Agency","October",2021,"Defence Electronics & Components Agency",NA
"23","non payroll","total","hc",15,"data/gov_files/1043566/MOD_Workforce_Management_Information_October_2021.xlsx","Executive Agency","October",2021,"Defence Electronics & Components Agency",NA
"24","non payroll","total","fte",15,"data/gov_files/1043566/MOD_Workforce_Management_Information_October_2021.xlsx","Executive Agency","October",2021,"Defence Electronics & Components Agency",NA
"25","all employees","total","hc",453,"data/gov_files/1043566/MOD_Workforce_Management_Information_October_2021.xlsx","Executive Agency","October",2021,"Defence Electronics & Components Agency",NA
"26","all employees","total","fte",427.818871,"data/gov_files/1043566/MOD_Workforce_Management_Information_October_2021.xlsx","Executive Agency","October",2021,"Defence Electronics & Components Agency",NA
"27","payroll costs","salary","costs",1007500.24,"data/gov_files/1043566/MOD_Workforce_Management_Information_October_2021.xlsx","Executive Agency","October",2021,"Defence Electronics & Components Agency",NA
"28","payroll costs","allowances","costs",39449.2600000001,"data/gov_files/1043566/MOD_Workforce_Management_Information_October_2021.xlsx","Executive Agency","October",2021,"Defence Electronics & Components Agency",NA
"29","payroll costs","ncprp","costs",2600,"data/gov_files/1043566/MOD_Workforce_Management_Information_October_2021.xlsx","Executive Agency","October",2021,"Defence Electronics & Components Agency",NA
"30","payroll costs","overtime","costs",20571.56,"data/gov_files/1043566/MOD_Workforce_Management_Information_October_2021.xlsx","Executive Agency","October",2021,"Defence Electronics & Components Agency",NA
"31","payroll costs","pension","costs",282678.439999999,"data/gov_files/1043566/MOD_Workforce_Management_Information_October_2021.xlsx","Executive Agency","October",2021,"Defence Electronics & Components Agency",NA
"32","payroll costs","ni","costs",100107.37,"data/gov_files/1043566/MOD_Workforce_Management_Information_October_2021.xlsx","Executive Agency","October",2021,"Defence Electronics & Components Agency",NA
"33","payroll costs","total","costs",1452906.87,"data/gov_files/1043566/MOD_Workforce_Management_Information_October_2021.xlsx","Executive Agency","October",2021,"Defence Electronics & Components Agency",NA
"34","non payroll costs","contingent","costs",46228.21,"data/gov_files/1043566/MOD_Workforce_Management_Information_October_2021.xlsx","Executive Agency","October",2021,"Defence Electronics & Components Agency",NA
"35","non payroll costs","consultants","costs",0,"data/gov_files/1043566/MOD_Workforce_Management_Information_October_2021.xlsx","Executive Agency","October",2021,"Defence Electronics & Components Agency",NA
"36","non payroll costs","total","costs",46228.21,"data/gov_files/1043566/MOD_Workforce_Management_Information_October_2021.xlsx","Executive Agency","October",2021,"Defence Electronics & Components Agency",NA
"37","all costs","total","costs",1499135.08,"data/gov_files/1043566/MOD_Workforce_Management_Information_October_2021.xlsx","Executive Agency","October",2021,"Defence Electronics & Components Agency",NA
"38","payroll","aao","hc",91,"data/gov_files/1050341/MOD_Workforce_Management_Information_November_2021.xlsx","Executive Agency","November",2021,"Defence Electronics & Components Agency",NA
"39","payroll","aao","fte",85.854055,"data/gov_files/1050341/MOD_Workforce_Management_Information_November_2021.xlsx","Executive Agency","November",2021,"Defence Electronics & Components Agency",NA
"40","payroll","eo","hc",242,"data/gov_files/1050341/MOD_Workforce_Management_Information_November_2021.xlsx","Executive Agency","November",2021,"Defence Electronics & Components Agency",NA
"41","payroll","eo","fte",222.343194,"data/gov_files/1050341/MOD_Workforce_Management_Information_November_2021.xlsx","Executive Agency","November",2021,"Defence Electronics & Components Agency",NA
"42","payroll","sheo","hc",89,"data/gov_files/1050341/MOD_Workforce_Management_Information_November_2021.xlsx","Executive Agency","November",2021,"Defence Electronics & Components Agency",NA
"43","payroll","sheo","fte",88.621622,"data/gov_files/1050341/MOD_Workforce_Management_Information_November_2021.xlsx","Executive Agency","November",2021,"Defence Electronics & Components Agency",NA
"44","payroll","g67","hc",15,"data/gov_files/1050341/MOD_Workforce_Management_Information_November_2021.xlsx","Executive Agency","November",2021,"Defence Electronics & Components Agency",NA
"45","payroll","g67","fte",15,"data/gov_files/1050341/MOD_Workforce_Management_Information_November_2021.xlsx","Executive Agency","November",2021,"Defence Electronics & Components Agency",NA
"46","payroll","scs","hc",1,"data/gov_files/1050341/MOD_Workforce_Management_Information_November_2021.xlsx","Executive Agency","November",2021,"Defence Electronics & Components Agency",NA
"47","payroll","scs","fte",1,"data/gov_files/1050341/MOD_Workforce_Management_Information_November_2021.xlsx","Executive Agency","November",2021,"Defence Electronics & Components Agency",NA
"48","payroll","other","hc",0,"data/gov_files/1050341/MOD_Workforce_Management_Information_November_2021.xlsx","Executive Agency","November",2021,"Defence Electronics & Components Agency",NA
"49","payroll","other","fte",0,"data/gov_files/1050341/MOD_Workforce_Management_Information_November_2021.xlsx","Executive Agency","November",2021,"Defence Electronics & Components Agency",NA
"50","payroll","total","hc",438,"data/gov_files/1050341/MOD_Workforce_Management_Information_November_2021.xlsx","Executive Agency","November",2021,"Defence Electronics & Components Agency",NA
"51","payroll","total","fte",412.818871,"data/gov_files/1050341/MOD_Workforce_Management_Information_November_2021.xlsx","Executive Agency","November",2021,"Defence Electronics & Components Agency",NA
"52","non payroll","agency","hc",17,"data/gov_files/1050341/MOD_Workforce_Management_Information_November_2021.xlsx","Executive Agency","November",2021,"Defence Electronics & Components Agency",NA
"53","non payroll","agency","fte",17,"data/gov_files/1050341/MOD_Workforce_Management_Information_November_2021.xlsx","Executive Agency","November",2021,"Defence Electronics & Components Agency",NA
"54","non payroll","managers","hc",0,"data/gov_files/1050341/MOD_Workforce_Management_Information_November_2021.xlsx","Executive Agency","November",2021,"Defence Electronics & Components Agency",NA
"55","non payroll","managers","fte",0,"data/gov_files/1050341/MOD_Workforce_Management_Information_November_2021.xlsx","Executive Agency","November",2021,"Defence Electronics & Components Agency",NA
"56","non payroll","contractors","hc",0,"data/gov_files/1050341/MOD_Workforce_Management_Information_November_2021.xlsx","Executive Agency","November",2021,"Defence Electronics & Components Agency",NA
"57","non payroll","contractors","fte",0,"data/gov_files/1050341/MOD_Workforce_Management_Information_November_2021.xlsx","Executive Agency","November",2021,"Defence Electronics & Components Agency",NA
"58","non payroll","consultants","hc",0,"data/gov_files/1050341/MOD_Workforce_Management_Information_November_2021.xlsx","Executive Agency","November",2021,"Defence Electronics & Components Agency",NA
"59","non payroll","consultants","fte",0,"data/gov_files/1050341/MOD_Workforce_Management_Information_November_2021.xlsx","Executive Agency","November",2021,"Defence Electronics & Components Agency",NA
"60","non payroll","total","hc",17,"data/gov_files/1050341/MOD_Workforce_Management_Information_November_2021.xlsx","Executive Agency","November",2021,"Defence Electronics & Components Agency",NA
"61","non payroll","total","fte",17,"data/gov_files/1050341/MOD_Workforce_Management_Information_November_2021.xlsx","Executive Agency","November",2021,"Defence Electronics & Components Agency",NA
"62","all employees","total","hc",455,"data/gov_files/1050341/MOD_Workforce_Management_Information_November_2021.xlsx","Executive Agency","November",2021,"Defence Electronics & Components Agency",NA
"63","all employees","total","fte",429.818871,"data/gov_files/1050341/MOD_Workforce_Management_Information_November_2021.xlsx","Executive Agency","November",2021,"Defence Electronics & Components Agency",NA
"64","payroll costs","salary","costs",1095468.7,"data/gov_files/1050341/MOD_Workforce_Management_Information_November_2021.xlsx","Executive Agency","November",2021,"Defence Electronics & Components Agency",NA
"65","payroll costs","allowances","costs",36588.38,"data/gov_files/1050341/MOD_Workforce_Management_Information_November_2021.xlsx","Executive Agency","November",2021,"Defence Electronics & Components Agency",NA
