Organisation name,"Organisation 
type","Main, parent or 
sponsoring department: ",Payroll staff,,,,,,,,,,,,,,Number of non-payroll staff (contingent labour and consultants/consultancy),,,,,,,,,,"Grand Total 
(workforce numbers)",,(£),,,,,,,Non-Payroll staff (contingent labour/consultancy - CCL) costs (£),,,Grand Total paybill/staffing (payroll and non-payroll) costs (£),Comments and notes
,,,Admin officers/admin assistants,,Executive Officers,,Higher Executive Officers/Senior Executive Officers,,Grade 6/7,,Senior Civil Service,,"Other, unknown, or unspecified",,"Total
Employees",,"Agency staff 
(clerical/admin)",,Interim managers,,Specialist Contractors,,Consultants/consultancy,,Total,,,,Salary (£),Allowances (£),Non-consolidated performance payments (£),Overtime (£),Employer pension contributions (£),Employer national insurance contributions (£),Total paybill for payroll staff (£),"Total cost of contingent labour: agency (clerical and admin) staff, interim managers and specialist contractors (£)","Total cost of consultants/
consultancy (£)",Total non-payroll (CCL) staff costs (£),,
,,,Headcount,"Full-time 
equivalent",Headcount,"Full-time 
equivalent",Headcount,"Full-time 
equivalent",Headcount,"Full-time 
equivalent",Headcount,"Full-time 
equivalent",Headcount,"Full-time 
equivalent",Headcount,"Full-time 
equivalent",Headcount,"Full-time 
equivalent",Headcount,"Full-time 
equivalent",Headcount,"Full-time 
equivalent",Headcount,"Full-time 
equivalent",Headcount,"Full-time 
equivalent",Headcount,"Full-time 
equivalent",,,,,,,,,,,,
Advisory Conciliation & Arbitration Service,Crown Non Departmental Public Body,"Department for Business, Innovation & Skills",61,55.4,283,258.2,470,434.4,42,39.6,3,2.9,2,1.3,861,792,17,17,,,,,1,1,18,18,879,810,"2,045,578.62","17,395.72",,"17,208.02","363,283.73","162,194.78","2,605,660.87","14,874.99","2,250.00","17,124.99","2,622,785.86",
Arts & Humanities Research Council,Executive Non-Departmental Public Body,"Department for Business, Innovation & Skills",1,0.743,27,25.3,35,33.39,9,8.703,4,3.5,,,76,72,1,1,,,,,4,4,5,5,81,77,"201,188.00",894.51,,,"50,217.74","15,155.16","267,455.41",962,"12,822.00","13,784.00","281,239.41",
Biotechnology & Biological Sciences Research Council,Executive Non-Departmental Public Body,"Department for Business, Innovation & Skills",226,206.27,369,340.81,743,713.06,203,196.78,50,45.98,6,6,"1,597","1,509",14,14,0,0,1,1,1,0.2,16,15.2,"1,613","1,524","4,168,971.54","72,294.59","31,349.96","46,519.96","1,152,647.76","349,344.96","5,821,128.77","45,956.70","5,000.00","50,956.70","5,872,085.47",
British Hallmarking Council,Executive Non-Departmental Public Body,"Department for Business, Innovation & Skills",,,,,,,,,,,,,0,0,,,,,,,,,0,0,0,0,,,,,,,0,,,0,0,
"Business, Innovation & Skills ",Ministerial Department,"Department for Business, Innovation & Skills",212,204.1,431,417.4,1147,1117.5,1075,1037.3,235,226.1,0,0,"3,100","3,002",129,129,18,18,104,104,105,105,356,356,"3,456","3,358","10,286,200.17","124,499.91","58,181.22","67,444.84","2,131,838.18","965,848.00","13,634,012.32","339,964.00","878,028.00","1,217,992.00","14,852,004.32",
Capital for Enterprise Limited,Executive Non-Departmental Public Body,"Department for Business, Innovation & Skills",0,0,9,9,10,9.86,14,13.69,10,5.64,,,43,38,0,0,,,2,1.02,,,2,1.02,45,39,"158,280.46",500,"84,255.00",,"29,718.09","26,893.00","299,646.55",,"5,271.33","5,271.33","304,917.88",
Companies House ,Executive Agency,"Department for Business, Innovation & Skills",537,473.69,261,246.15,134,130.36,27,25.61,3,3,8,6.73,970,886,,,,,,,9,9,9,9,979,895,"1,783,251.43","28,772.40","1,158,780.68","14,693.40","321,699.98","253,605.30","3,560,803.19",,"52,660.91","52,660.91","3,613,464.10",
Competition Commission,Executive Non-Departmental Public Body,"Department for Business, Innovation & Skills",9,9,19,18.67,41,40.61,72,67.79,21,20.9,,,162,157,9,9,6,5.6,13,12.61,,,28,27.21,190,184,"833,645.00","11,650.00",,,"122,841.00","80,529.00","1,048,665.00","86,025.00",,"86,025.00","1,134,690.00",
Competition Service,Executive Non-Departmental Public Body,"Department for Business, Innovation & Skills",3,3,2,1.8,5,4.6,5,4,1,1,,,16,14,,,,,,,,,0,0,16,14,"52,835.48",,,,"11,029.01","4,711.24","68,575.73",,,0,"68,575.73",
Construction Industry Training Board,Executive Non-Departmental Public Body,"Department for Business, Innovation & Skills",452,420.54,629,615.6,330,323.56,28,28,7,7,0,0,"1,446","1,395",41,31.2,0,0,55,36.1,1,0.95,97,68.25,"1,543","1,463","3,524,476.97","213,107.59",0,"28,428.75","386,809.50","294,522.36","4,447,345.17","333,171.00","18,683.00","351,854.00","4,799,199.17",
Consumer Focus,Executive Non-Departmental Public Body,"Department for Business, Innovation & Skills",34,33.1,7,6.8,49,47.5,12,11.5,2,2,0,0,104,101,3,3,1,1,,,,,4,4,108,105,"325,453.26",0,0,147.72,"52,012.02","28,219.47","405,832.47","10,050.72",,"10,050.72","415,883.19",
Economic & Social Research Council,Executive Non-Departmental Public Body,"Department for Business, Innovation & Skills",19,16.5,27,26.5,70,66.9,15,14.5,3,3,8,8,142,135,1,1,0,0,6,6,0,0,7,7,149,142,"345,443.00","5,103.00",,54,"86,654.00","23,577.00","460,831.00","6,568.00","30,810.00","37,378.00","498,209.00",
Engineering & Physical Sciences Research Council,Executive Non-Departmental Public Body,"Department for Business, Innovation & Skills",28,26.68,37,35.31,127,119.84,31,28.73,4,4,,,227,215,3,3,,,8,8,,,11,11,238,226,"581,248.61","8,892.27","13,025.00","2,259.09","149,370.17","48,048.33","802,843.47","43,519.19",,"43,519.19","846,362.66",
Engineering Construction Industry Training Board,Executive Non-Departmental Public Body,"Department for Business, Innovation & Skills",33,29,30,28,24,24,5,5,,,5,1,97,87,0,0,,,,,,,0,0,97,87,"264,378.00","15,424.00",0,103,"46,979.00","25,396.00","352,280.00",0,,0,"352,280.00",
Film Industry Training Board,Executive Non-Departmental Public Body,"Department for Business, Innovation & Skills",,,,,,,,,,,,,0,0,,,,,,,,,0,0,0,0,,,,,,,0,,,0,0,
Higher Education Funding Council for England,Executive Non-Departmental Public Body,"Department for Business, Innovation & Skills",6,4.48,39,33.56,127,113.43,62,54.76,34,31.67,,,268,238,3,2.25,,,,,,,3,2.25,271,240,"761,008.99","1,510.92",,424.97,"149,404.52","65,113.66","977,463.06","4,109.59",,"4,109.59","981,572.65",
Insolvency Service,Executive Agency,"Department for Business, Innovation & Skills",726,662.29,308,292.07,778,747.06,87,86.49,8,8,0,0,"1,907","1,796",115,115,0,0,36,36,0,0,151,151,"2,058","1,947","4,288,494.00","11,943.00",0,"7,135.00","828,582.00","327,497.00","5,463,651.00","692,082.00",0,"692,082.00","6,155,733.00",
Medical Research Council,Executive Non-Departmental Public Body,"Department for Business, Innovation & Skills",419,392,543,517.4,1585,1546,211,203.4,108,105,60,26,"2,926","2,790",29,29,25,25,7,7,0,0,61,61,"2,987","2,851","7,836,916.00","543,870.00",0,"36,685.00","930,168.00","714,357.00","10,061,996.00","555,552.00","7,459.00","563,011.00","10,625,007.00",
National Measurement Office,Executive Agency,"Department for Business, Innovation & Skills",5,3.89,15,14.26,37,36.61,16,15.56,1,1,,,74,71,,,,,,,,,0,0,74,71,"228,906.32",318.9,,0.05,"43,664.24","19,314.92","292,204.43",0,"187,667.00","187,667.00","479,871.43",
Natural Environment Research Council,Executive Non-Departmental Public Body,"Department for Business, Innovation & Skills",259,235.01,437,412.48,1065,1016.95,403,382.55,22,21.47,214,205.54,"2,400","2,274",13,13,0,0,5,5,2,2,20,20,"2,420","2,294","7,350,479.00","321,002.00",0,"29,061.92","1,828,683.80","630,564.93","10,159,791.65","227,313.29",,"227,313.29","10,387,104.94",
Office for Fair Access,Executive Non-Departmental Public Body,"Department for Business, Innovation & Skills",,,,,,,,,,,,,0,0,,,,,,,,,0,0,0,0,,,,,,,0,,,0,0,
Science & Technology Facilities Council,Executive Non-Departmental Public Body,"Department for Business, Innovation & Skills",137,131,265,252.6,963,944.3,314,304.6,33,31,104,95.5,"1,816","1,759",9,8,1,1,9,9,,,19,18,"1,835","1,777","4,978,983.00","170,582.00","4,667.00","165,642.00","1,290,992.00","435,676.00","7,046,542.00","100,000.00",,"100,000.00","7,146,542.00",
